company_id,company_name,sector,PE,PB,market_cap_crore,FCF_yield_pct,5yr_median_PE,PE_vs_sector_median_pct,flag
RECLTD,REC Ltd,Financials,5405.88,26.34,291917.42,-20.4,22280.35,-75.74,Discount
RELIANCE,"Reliance Industries Ltd
",Energy,8479.86,117.27,432472.71,10.45,39040.7,-78.28,Discount
SBILIFE,SBI Life Insurance Company Ltd,Financials,46636.72,14.89,886097.71,-0.24,22280.35,109.32,Caution
SHREECEM,Shree Cement Ltd,Materials,6571.58,575.08,3154358.33,0.06,11746.86,-44.06,Discount
TATACONSUM,Tata Consumer Products Ltd,Consumer Staples,29211.95,169.02,350543.35,0.01,16620.07,75.76,Caution
TATAPOWER,"Tata Power Company Ltd
",Energy,137272.46,101.11,1647269.48,0.22,39040.7,251.61,Caution
TCS,Tata Consultancy Services Ltd,Information Technology,3631.4,249.97,461188.15,10.93,8690.63,-58.21,Discount
TECHM,Tech Mahindra Ltd,Information Technology,125878.98,60.47,3021095.64,0.17,8690.63,1348.45,Caution
TITAN,"Titan Company Ltd
",Consumer Discretionary,45994.1,105.54,1793769.72,0.08,11061.88,315.79,Caution
TVSMOTOR,TVS Motor Company Ltd,Consumer Discretionary,7405.32,141.33,266591.41,-0.85,11061.88,-33.06,Discount
